lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/WebFont.me676fbd367c8b441^26e02fd467c8b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/WebFont.m0000000000000000^3524"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/WebFont.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/WebFont.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/WebFont.o"36"5A95EC01-0C6F-41DA-BCB3-36BDE4A671DD-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Webcolor.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678131.348428
e348678131.453816
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Webcolor.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/Webcolor.m946859f367c8b441^603b74f367c8b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/Webcolor.m0000000000000000^3529"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Webcolor.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/Webcolor.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Webcolor.o"36"3258BD8D-D062-49E2-ABB0-A808E5CEDEFE-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XHRBridge.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678099.967177
e348678100.158175
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XHRBridge.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/XHRBridge.mbccdf7d367c8b441^917d28d467c8b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/XHRBridge.m0000000000000000^3534"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XHRBridge.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/XHRBridge.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XHRBridge.o"36"DC710BE6-CA64-4BF6-A0EB-C340DE86D53D-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XMLModule.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678121.561200
e348678121.703768
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XMLModule.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/XMLModule.m500190e967c8b441^1539b4e967c8b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/XMLModule.m0000000000000000^3534"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XMLModule.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/XMLModule.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XMLModule.o"36"6FD0A24E-B5BE-4DB1-9A45-DAF941881697-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/YahooModule.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678099.730233
e348678099.964956
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/YahooModule.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/YahooModule.m3926bbd367c8b441^df6cf7d367c8b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/YahooModule.m0000000000000000^3544"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/YahooModule.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/YahooModule.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/YahooModule.o"36"46BDA009-B516-4630-A229-7FA9A51BA78E-
